n,x_n
1,2231120252
2,945621509
3,1569258074
4,188101771
5,949545320
6,2661892481
7,2328650278
8,3998322279
9,2630300692
10,3458692285
11,327973554
12,937339395
13,3807214976
14,2354814905
15,801345534
16,3365397343
17,2859266476
18,1494056565
19,2328145418
20,679564923
21,3314384024
22,784633073
23,499926
24,298114903
25,1630128708
26,3473147693
27,1488254050
28,3444447731
29,4212868784
30,2521229609
31,1441920174
32,3173409359
33,1399201244
34,2478567141
35,334278074
36,814797931
37,1143290824
38,1623299169
39,2443701126
40,1575373895
41,741756020
42,4095874461
43,3917953554
44,506553827
45,1487256544
46,1829727897
47,2258298206
48,3330964799
49,2564470284
50,2447334229
51,1655437674
52,993242715
53,3917686520
54,2122799057
55,419971638
56,410309943
57,3795827364
58,3201867789
59,1510886338
60,2369228243
61,1376771344
62,3497799689
63,192504334
64,1130574895
65,914209340
66,3366896581
67,560828698
68,1912136779
69,4186586664
70,2579289921
71,4232291558
72,4109335079
73,2723747028
74,876521085
75,3608488306
76,114266563
77,1687988800
78,2148806009
79,2466802366
80,4161767199
81,3133287020
82,3911264309
83,3948704970
84,3110459
85,4141711704
86,4224258737
87,3728020374
88,76888855
89,4132788996
90,1294674157
91,3592868642
92,4045959603
93,1682908016
94,2870896361
95,3766681454
96,4272846351
97,3067807388
98,1340967077
99,4234388602
100,48653355
101,3537891464
102,2513635873
103,1316458054
104,2791643143
105,46632244
106,1714759517
107,3314436306
108,472984995
109,2884257952
110,1621220441
111,2078547998
112,3072262399
113,4005252812
114,1972036885
115,3777896490
116,2028776987
117,498371512
118,1891745169
119,2036733174
120,1998459127
121,3070405476
122,2947785165
123,3159788162
124,2979579283
125,1290869200
126,4284845513
127,1642515662
128,3070240751
129,2299921148
130,1580219781
131,656861146
132,852579339
133,910054120
134,490482945
135,3625691046
136,1094657511
137,4246320532
138,2646448189
139,709531698
140,617494915
141,1067882240
142,2784000825
143,3020293502
144,3115379423
145,1063133996
146,164925941
147,209255306
148,3269678587
149,2048935448
150,598300785
151,3765651030
152,3976681175
153,3923749828
154,1479150253
155,2281009634
156,587237747
157,2467151920
158,2726929577
159,1753008686
160,2421180879
161,2378608476
162,3828277861
163,806312762
164,1831973867
165,1975346504
166,1949319137
167,3037196550
168,1886757831
169,3974598132
170,714078493
171,111286162
172,2199827811
173,2632553824
174,3812100633
175,4198898398
176,297616575
177,3812796300
178,884354773
179,1100285674
180,395013595
181,339259512
182,3602375505
183,3576997814
184,3209235639
185,8674340
186,4098253709
187,1079740738
188,903331155
189,700257936
190,1707256713
191,421328782
192,177658799
193,3515157436
194,2392946501
195,2977234586
196,964658123
197,3480561576
198,1525105345
199,3440667238
200,3137376679
201,3653834324
202,2556709373
203,3891054322
204,899326275
205,2899002304
206,2813364473
207,1501323326
208,758910623
209,1023466476
210,1088928693
211,1624916554
212,3428644283
213,3759524568
214,3357892145
215,3850516758
216,584790679
217,411614340
218,1841343597
219,2027999394
220,1989566771
221,1880562928
222,373858921
223,3835647214
224,30137743
225,2364086300
226,3326082085
227,1370477050
228,993182635
229,1836947976
230,228144545
231,3558413254
232,2211966855
233,2002144948
234,2935130845
235,3884099154
236,3602513187
237,3294863904
238,2123495385
239,679531934
240,3592767615
241,3677405260
242,891369621
243,1453370794
244,1389358491
245,3184497976
246,2989082897
247,1798568566
248,683001975
249,4219784420
250,3931170125
251,1356679170
252,229930259
253,825480016
254,2102626633
255,2279334478
256,2917617519
257,613078140
258,2948755717
259,3273119066
260,834892683
261,1710144616
262,1149114497
263,1240329510
264,166968679
265,623326996
266,1911733181
267,2864428466
268,2633287939
269,2764746880
270,4011087545
271,170621694
272,846262879
273,2020234412
274,3558516085
275,457197834
276,945575291
277,2038304664
278,3405587441
279,2351033302
280,3184578135
281,521178436
282,3417247277
283,1940451170
284,3215587571
285,2754296240
286,1612406825
287,195731374
288,2732667215
289,688013532
290,736155109
291,3288664250
292,4171862891
293,3135278792
294,869133153
295,2053830278
296,1749809991
297,4006858612
298,555539613
